id	01/01/2018	02/01/2018	03/01/2018	04/01/2018	05/01/2018	06/01/2018	07/01/2018	08/01/2018	09/01/2018	10/01/2018	11/01/2018	12/01/2018	13/01/2018	14/01/2018	15/01/2018	16/01/2018	17/01/2018	18/01/2018	19/01/2018	20/01/2018	21/01/2018	22/01/2018	23/01/2018	24/01/2018	25/01/2018	26/01/2018	27/01/2018	28/01/2018	29/01/2018	30/01/2018	31/01/2018	01/02/2018	02/02/2018	03/02/2018	04/02/2018	05/02/2018	06/02/2018	07/02/2018	08/02/2018	09/02/2018	10/02/2018	11/02/2018	12/02/2018	13/02/2018	14/02/2018	15/02/2018	16/02/2018	17/02/2018	18/02/2018	19/02/2018	20/02/2018	21/02/2018	22/02/2018	23/02/2018	24/02/2018	25/02/2018	26/02/2018	27/02/2018	28/02/2018	01/03/2018	02/03/2018	03/03/2018	04/03/2018	05/03/2018	06/03/2018	07/03/2018	08/03/2018	09/03/2018	10/03/2018	11/03/2018	12/03/2018	13/03/2018	14/03/2018	15/03/2018	16/03/2018	17/03/2018	18/03/2018	19/03/2018	20/03/2018	21/03/2018	22/03/2018	23/03/2018	24/03/2018	25/03/2018	26/03/2018	27/03/2018	28/03/2018	29/03/2018	30/03/2018	31/03/2018	01/04/2018	02/04/2018	03/04/2018	04/04/2018	05/04/2018	06/04/2018	07/04/2018	08/04/2018	09/04/2018	10/04/2018	11/04/2018	12/04/2018	13/04/2018	14/04/2018	15/04/2018	16/04/2018	17/04/2018	18/04/2018	19/04/2018	20/04/2018	21/04/2018	22/04/2018	23/04/2018	24/04/2018	25/04/2018	26/04/2018	27/04/2018	28/04/2018	29/04/2018	30/04/2018	01/05/2018	02/05/2018	03/05/2018	04/05/2018	05/05/2018	06/05/2018	07/05/2018
1	1466	1751	1843	1959	2099	1894	1960	2169	1573	2052	1503	1505	1952	2110	2048	2531	2550	2265	2418	2474	2105	2545	1776	1819	2384	2295	2528	2615	2223	2094	2100	1877	1878	2333	1830	1733	2362	2185	2115	2436	2178	2569	2207	2008	2022	2351	1774	1905	2386	2332	2643	2641	2591	2802	2191	2633	2441	2790	1932	1957	2571	2632	2953	2729	2847	3053	2465	2639	2333	2343	1879	1778	2220	2591	2595	2535	2649	2452	2350	2700	2026	2493	1893	1829	2450	2625	2615	2849	2985	2665	2787	2526	2063	2710	1936	1923	2536	2603	2746	2955	2746	2800	2625	2495	2471	2577	2070	1916	2800	2469	2989	3356	2701	3131	2574	2675	2617	2479	2003	1906	2694	2535	2885	2916	2762	2959	2154
2	2940	3031	3019	3316	3575	3424	3067	2878	1898	2138	1890	1605	2260	2527	2438	3036	3096	2775	2877	3358	3033	2848	2443	1901	2635	3191	3220	3577	3420	2816	2267	2075	1880	2213	2144	1797	2417	2152	2414	2930	2384	2969	2331	2153	2037	2215	2003	1472	2035	2169	2595	3174	2690	3596	2257	2179	1992	1929	2259	1584	1864	2623	2720	2952	4113	3635	2756	3815	2606	2671	2589	2139	2116	3585	3206	3304	3064	2930	3944	3637	2262	3071	2161	1988	2601	3172	3322	4111	4079	4282	3999	3508	2505	2810	2437	2161	2735	3281	3541	4375	4179	4628	3658	3178	2960	3237	2891	2060	3232	3221	3986	4201	3693	4225	3237	3249	2759	2845	2576	2341	3046	3498	3915	4470	4233	3619	3125
3	1336	1413	1432	1593	1505	1327	1358	1360	863	1087	784	926	1223	1189	1298	1708	1701	1377	1353	1328	1283	1251	741	1003	1402	1551	1564	1713	1262	1261	1175	1103	1009	1122	932	940	1406	1261	1452	1541	1232	1140	1047	955	926	1015	892	818	1081	1162	1353	1362	1428	1376	1087	1261	1050	1126	919	1022	1289	1565	1703	1648	1781	1726	1473	1415	1260	1367	1114	1046	1529	1547	1731	1792	1830	1659	1821	1642	1306	1631	1136	1254	1809	1639	1804	2102	2211	1998	1898	1735	1318	1723	1305	1533	1958	1890	2033	2235	2091	2230	1944	1780	1692	1880	1465	1513	2108	1831	2509	2474	1925	1938	1892	1838	1686	1659	1425	1347	1741	1845	2063	2010	2138	2093	1596
4	1592	1805	1708	1931	1993	1737	1617	1548	1149	1350	1132	974	1166	1323	1347	1537	1780	1412	1537	1641	1508	1731	1062	1002	1491	1511	1552	1903	1728	1263	1176	1105	1069	1309	906	933	1241	1093	1313	1498	1300	1348	1108	1100	1068	1266	1272	1116	1212	1340	1453	1423	1614	1476	1118	1498	1291	1208	1455	1134	1375	1615	1741	1687	1756	1756	1547	1581	1353	1528	1177	1092	1132	1515	1578	1870	1696	1865	1453	1417	1575	1594	1455	1335	1643	1714	1825	2188	2347	1867	1997	2106	1721	1955	1560	1330	1678	1855	2030	2605	2326	2364	1937	2234	1912	2104	1922	1590	2270	2014	2450	2474	2478	2579	1983	2224	2106	2205	2222	1624	1944	2329	2537	2495	2462	2360	2103
5	1312	1600	1719	1803	2002	1912	2025	2140	1507	2138	1905	2205	2906	3203	3240	3936	3661	2936	2879	2942	2691	2973	2200	2387	3209	3185	3085	3304	2650	2746	2859	2589	2471	2978	2616	2629	3723	3514	3539	3766	3122	3497	2983	2819	2740	2755	2451	2531	2948	2870	3142	3065	2951	3330	2528	2914	2629	2712	2494	2373	2947	3098	3359	2843	2887	2872	2497	2526	1894	2090	1904	2135	2321	2532	2644	2870	2435	2624	2275	2248	1820	2350	1841	2032	2732	2771	3000	3310	2965	2659	2580	2740	2039	2622	2102	2223	3073	3088	2986	3129	2826	2940	2675	2776	2641	2650	2182	2362	3280	2940	3599	3537	2852	3176	2836	3013	2652	2950	2479	2853	3289	3297	3434	3388	3324	3178	2513
6	1705	1928	2010	2109	2340	2353	2297	2464	1918	2348	2222	2153	2995	3105	3046	3590	3357	3040	3253	3176	2801	3364	2535	2239	2926	2737	2449	2993	2631	2710	2608	2506	2581	2915	2341	2586	3158	2812	2994	3423	3052	3607	2864	2850	2795	2993	2561	2804	3153	2858	2948	3829	2439	2610	2158	2381	2292	2180	2039	2299	2451	2689	2848	2612	2711	2567	2422	2391	2029	2168	1984	1945	2504	2505	2489	2997	2304	2446	2444	2262	1942	2286	1715	2044	2541	2638	2609	3403	2860	2623	2318	2213	2049	2622	1854	1942	2576	2678	2597	3159	2412	2829	2669	2420	2715	2692	2213	2289	3175	2768	3429	3473	2991	3151	2968	2951	2630	2686	2439	2414	3800	2578	2853	3279	3468	2900	1224
7	820	1114	1246	1158	1302	1196	1225	1321	890	1064	904	870	1078	1228	1158	1447	1443	1233	1246	1352	1174	1414	899	984	1313	1232	1508	1444	1149	1189	1141	976	978	1192	862	921	1173	1266	1217	1262	1108	1268	1169	1026	954	1187	870	1008	1207	1311	1442	1375	1379	1464	1154	1362	1249	1386	1022	1089	1460	1441	1649	1588	1700	1642	1392	1401	1161	1178	1028	1049	1264	1579	1471	1450	1495	1389	1359	1331	1106	1278	936	1035	1394	1681	1562	1861	1749	1517	1471	1334	1080	1457	971	1085	1464	1638	1623	1817	1574	1692	1553	1455	1469	1294	1040	1072	1505	1419	1681	1756	1565	1627	1501	1423	1242	1238	1048	1081	1371	1499	1599	1652	1508	1577	1176
8	1036	1091	1105	1099	1212	993	930	938	690	852	558	674	853	897	903	882	1014	951	902	936	886	929	624	660	957	1013	1045	1096	839	818	683	710	728	833	614	581	915	862	998	978	805	882	715	696	674	756	597	659	693	715	1052	1003	979	891	697	890	791	840	643	628	954	1177	1234	1154	1255	1142	941	1047	799	866	697	784	1079	1161	1223	1268	1246	1047	1071	1106	870	1197	795	822	1212	1237	1264	1440	1388	1239	1127	1103	897	1269	877	995	1384	1339	1371	1440	1193	1234	1187	790	927	1035	778	842	1212	1230	1341	1275	1184	1280	1172	1074	984	1044	847	914	1293	1207	1303	1359	1303	1143	1003
9	467	565	601	684	715	719	703	756	537	681	551	562	705	803	816	980	1019	829	882	875	751	867	599	544	751	812	995	854	717	702	643	630	619	779	543	583	764	816	797	855	699	682	643	630	681	712	540	585	783	797	982	895	769	794	697	778	735	802	509	539	743	844	918	901	889	914	833	832	643	737	508	515	683	855	935	875	894	805	764	807	633	665	465	482	706	917	883	931	945	893	808	749	594	771	522	446	685	892	888	931	775	813	795	759	724	691	472	516	735	773	894	974	847	921	813	742	662	622	442	497	737	867	894	840	740	776	668
10	596	746	748	842	863	674	635	676	506	673	588	515	623	652	656	782	902	712	894	856	695	934	698	690	862	950	845	1043	917	844	859	708	560	687	811	712	781	796	823	938	755	908	771	737	711	846	646	714	818	771	732	835	903	879	844	941	1004	1066	869	880	991	1169	1381	1289	1297	1272	1009	1304	1122	1335	1245	1052	1212	1215	1421	1479	1566	1462	1596	1670	1159	1452	1041	1222	1681	1692	1429	1582	1663	1535	1618	1440	1217	1376	1418	1330	1676	1586	1586	1776	1715	1946	1282	1204	1294	1303	1206	1188	1510	1498	1822	1783	1661	1959	1301	1396	1745	1622	1453	1443	1714	1728	1993	1791	2008	1997	1863
11	404	468	531	470	508	489	432	479	305	298	215	234	290	337	374	443	505	461	471	487	475	470	304	348	482	470	583	572	434	429	407	419	394	506	345	382	518	467	581	554	449	477	437	448	457	491	319	404	584	553	667	682	549	373	477	644	710	624	409	374	596	601	704	661	713	611	480	655	586	587	369	441	495	621	594	529	548	545	523	642	492	489	322	328	490	551	573	581	587	528	424	555	467	577	294	310	464	501	484	581	497	488	431	507	506	612	396	338	538	498	546	605	512	516	408	601	550	441	317	411	578	560	625	610	531	464	373
12	884	1164	986	1108	1138	1026	927	976	641	845	634	680	841	894	835	1051	1020	893	919	878	895	888	611	665	951	983	998	1066	778	751	722	737	751	735	604	545	919	863	950	951	866	1012	810	687	720	741	554	738	932	854	1075	1058	1105	1152	826	991	755	949	792	816	977	1202	1238	1253	1270	1283	1040	1124	821	984	788	820	932	1192	1284	1325	1327	1202	1234	1161	909	1121	839	857	1223	1153	1395	1573	1435	1406	1313	1120	935	1231	909	971	1311	1344	1436	1583	1442	1583	1353	1113	1110	1275	895	1011	1352	1339	1584	1634	1474	1531	1335	1333	1191	1267	1154	1085	1280	1421	1664	1623	1567	1541	1151
13	879	1050	1124	1059	1164	1043	983	918	686	741	615	655	743	726	782	976	962	981	890	892	1045	957	602	548	880	923	1100	1141	794	737	706	684	652	709	592	565	915	753	876	890	741	956	751	690	662	671	593	565	735	585	730	848	730	755	708	781	737	665	729	647	881	956	1075	1197	1229	1118	1036	923	754	595	725	577	682	799	1011	1268	1272	999	1080	1017	851	1047	776	951	1051	1098	1094	1282	1203	1222	1159	1104	716	1008	800	748	981	1075	1181	1458	1268	1332	1232	1100	1076	1048	819	785	1185	1044	1305	1538	1384	1567	1377	1231	1164	1115	962	820	1160	1153	1311	1411	1474	1462	1074
14	706	787	831	860	809	772	776	712	494	701	517	543	739	779	806	999	1018	859	792	913	668	767	571	661	963	1002	1008	1006	715	787	746	722	691	799	706	679	1039	1006	1034	1127	895	971	898	824	801	830	761	871	1077	1088	1074	1029	941	1023	841	964	848	1011	906	797	1060	1091	1117	1120	1027	993	843	911	693	861	726	783	942	1034	991	1014	929	1044	900	943	637	710	648	772	896	1050	1070	1165	1171	976	946	946	748	868	829	895	1164	1177	1243	1399	1172	1284	1201	1112	1058	1092	937	1002	1262	1182	1382	1338	1105	1218	1126	1293	1084	1028	932	1064	1336	1317	1463	1516	1212	1252	1105
15	534	488	441	523	608	386	589	516	391	455	545	473	747	744	913	877	1037	950	974	924	899	913	958	706	1145	932	958	1179	1033	1015	844	935	762	936	873	839	1060	845	812	884	795	833	722	747	723	670	638	613	746	716	767	852	867	875	591	829	737	855	782	698	776	1003	941	895	1086	1014	920	919	798	833	794	714	866	919	1252	919	1327	991	967	1138	955	1094	973	919	1311	1277	1288	1614	1522	1434	1433	1226	1113	1259	991	991	1322	1256	1400	1534	1376	1508	1194	1106	1142	1248	1094	1005	1305	1275	1258	1507	1238	1469	1004	1237	1228	1089	1096	1044	1268	1192	1291	1391	1269	1414	1067
